
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1("f",7,434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("f",7,869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("f","b",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("f","d",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("f","f",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("f","g",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("f","G",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("f","G",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("f","i",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("f","K",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("f","S",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("f","W",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("f","Y",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fg",12,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fg",45,911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fg",78,308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fg",78,434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fg",78,869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fg","bc",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fg","de",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fg","fg",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fg","gh",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fg","GH",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fg","GH",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fg","ij",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fg","KL",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fg","ST",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fg","WX",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fg","YZ",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fgh",123,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fgh",456,911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fgh",789,308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fgh",789,434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fgh",789,869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fgh","bcd",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fgh","def",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fgh","fgh",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fgh","ghi",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fgh","GHI",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fgh","GHI",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fgh","ijk",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fgh","KLM",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fgh","STU",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fgh","WXY",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fgh","YZ0",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghi",1234,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghi",4567,911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghi","789a",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghi","789a",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghi","789a",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghi","bcde",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghi","defg",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghi","fghi",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghi","ghij",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghi","GHIJ",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghi","GHIJ",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghi","ijkl",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghi","KLMN",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghi","STUV",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghi","WXYZ",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghi","YZ01",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghij",12345,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghij",45678,911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghij","789ab",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghij","789ab",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghij","789ab",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghij","bcdef",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghij","defgh",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghij","fghij",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghij","ghijk",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghij","GHIJK",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghij","GHIJK",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghij","ijklm",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghij","KLMNO",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghij","STUVW",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghij","WXYZ0",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghij","YZ012",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijk",123456,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijk",456789,911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijk","789abc",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijk","789abc",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijk","789abc",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijk","bcdefg",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijk","defghi",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijk","fghijk",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijk","ghijkl",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijk","GHIJKL",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijk","GHIJKL",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijk","ijklmn",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijk","KLMNOP",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijk","STUVWX",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijk","WXYZ01",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijk","YZ0123",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijkl",1234567,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijkl","456789a",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijkl","789abcd",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijkl","789abcd",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijkl","789abcd",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijkl","bcdefgh",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijkl","defghij",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijkl","fghijkl",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijkl","ghijklm",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijkl","GHIJKLM",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijkl","GHIJKLM",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijkl","ijklmno",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijkl","KLMNOPQ",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijkl","STUVWXY",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijkl","WXYZ012",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijkl","YZ01234",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklm",12345678,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklm","456789ab",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklm","789abcde",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklm","789abcde",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklm","789abcde",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklm","bcdefghi",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklm","defghijk",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklm","fghijklm",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklm","ghijklmn",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklm","GHIJKLMN",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklm","GHIJKLMN",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklm","ijklmnop",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklm","KLMNOPQR",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklm","STUVWXYZ",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklm","WXYZ0123",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklm","YZ012345",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmn",123456789,80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmn","456789abc",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmn","789abcdef",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmn","789abcdef",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmn","789abcdef",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmn","bcdefghij",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmn","defghijkl",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmn","fghijklmn",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmn","ghijklmno",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmn","GHIJKLMNO",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmn","GHIJKLMNO",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmn","ijklmnopq",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmn","KLMNOPQRS",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmn","STUVWXYZ0",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmn","WXYZ01234",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmn","YZ0123456",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmno","123456789a",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmno","456789abcd",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmno","789abcdefg",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmno","789abcdefg",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmno","789abcdefg",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmno","bcdefghijk",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmno","defghijklm",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmno","fghijklmno",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmno","ghijklmnop",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmno","GHIJKLMNOP",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmno","GHIJKLMNOP",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmno","ijklmnopqr",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmno","KLMNOPQRST",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmno","STUVWXYZ01",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmno","WXYZ012345",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmno","YZ01234567",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmnop","123456789ab",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmnop","456789abcde",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmnop","789abcdefgh",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmnop","789abcdefgh",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmnop","789abcdefgh",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmnop","bcdefghijkl",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmnop","defghijklmn",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmnop","fghijklmnop",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmnop","ghijklmnopq",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmnop","GHIJKLMNOPQ",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmnop","GHIJKLMNOPQ",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmnop","ijklmnopqrs",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmnop","KLMNOPQRSTU",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmnop","STUVWXYZ012",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmnop","WXYZ0123456",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmnop","YZ012345678",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmnopq","123456789abc",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmnopq","456789abcdef",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmnopq","789abcdefghi",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmnopq","789abcdefghi",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmnopq","789abcdefghi",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmnopq","bcdefghijklm",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmnopq","defghijklmno",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmnopq","fghijklmnopq",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmnopq","ghijklmnopqr",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmnopq","GHIJKLMNOPQR",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmnopq","GHIJKLMNOPQR",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmnopq","ijklmnopqrst",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmnopq","KLMNOPQRSTUV",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmnopq","STUVWXYZ0123",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmnopq","WXYZ01234567",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmnopq","YZ0123456789",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmnopqr","123456789abcd",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmnopqr","456789abcdefg",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmnopqr","789abcdefghij",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmnopqr","789abcdefghij",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmnopqr","789abcdefghij",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmnopqr","bcdefghijklmn",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmnopqr","defghijklmnop",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmnopqr","fghijklmnopqr",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmnopqr","ghijklmnopqrs",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmnopqr","GHIJKLMNOPQRS",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmnopqr","GHIJKLMNOPQRS",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmnopqr","ijklmnopqrstu",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmnopqr","KLMNOPQRSTUVW",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmnopqr","STUVWXYZ01234",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmnopqr","WXYZ012345678",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmnopqr","YZ0123456789a",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmnopqrs","123456789abcde",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmnopqrs","456789abcdefgh",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmnopqrs","789abcdefghijk",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmnopqrs","789abcdefghijk",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmnopqrs","789abcdefghijk",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmnopqrs","bcdefghijklmno",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmnopqrs","defghijklmnopq",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmnopqrs","fghijklmnopqrs",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmnopqrs","ghijklmnopqrst",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmnopqrs","GHIJKLMNOPQRST",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmnopqrs","GHIJKLMNOPQRST",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmnopqrs","ijklmnopqrstuv",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmnopqrs","KLMNOPQRSTUVWX",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmnopqrs","STUVWXYZ012345",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmnopqrs","WXYZ0123456789",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmnopqrs","YZ0123456789ab",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("fghijklmnopqrst","123456789abcdef",80,-98.98)="AGLOBALVAR1229"
^AGLOBALVAR1("fghijklmnopqrst","456789abcdefghi",911,-986.77)="AGLOBALVAR1541"
^AGLOBALVAR1("fghijklmnopqrst","789abcdefghijkl",308,-241.39)="AGLOBALVAR1676"
^AGLOBALVAR1("fghijklmnopqrst","789abcdefghijkl",434,-546.41)="AGLOBALVAR1784"
^AGLOBALVAR1("fghijklmnopqrst","789abcdefghijkl",869,-665.59)="AGLOBALVAR1613"
^AGLOBALVAR1("fghijklmnopqrst","bcdefghijklmnop",914,-38.38)="AGLOBALVAR1330"
^AGLOBALVAR1("fghijklmnopqrst","defghijklmnopqr",65,-992.83)="AGLOBALVAR1918"
^AGLOBALVAR1("fghijklmnopqrst","fghijklmnopqrst",50,-339.36)="AGLOBALVAR1473"
^AGLOBALVAR1("fghijklmnopqrst","ghijklmnopqrstu",990,-19.19)="AGLOBALVAR1524"
^AGLOBALVAR1("fghijklmnopqrst","GHIJKLMNOPQRSTU",327,-947.38)="AGLOBALVAR157"
^AGLOBALVAR1("fghijklmnopqrst","GHIJKLMNOPQRSTU",884,-1011.01)="AGLOBALVAR1929"
^AGLOBALVAR1("fghijklmnopqrst","ijklmnopqrstuvw",648,-654.48)="AGLOBALVAR1545"
^AGLOBALVAR1("fghijklmnopqrst","KLMNOPQRSTUVWXY",245,-243.41)="AGLOBALVAR1997"
^AGLOBALVAR1("fghijklmnopqrst","STUVWXYZ0123456",93,-574.69)="AGLOBALVAR176"
^AGLOBALVAR1("fghijklmnopqrst","WXYZ0123456789a",491,-406.02)="AGLOBALVAR1883"
^AGLOBALVAR1("fghijklmnopqrst","YZ0123456789abc",850,-675.69)="AGLOBALVAR1582"
^AGLOBALVAR1("F",0,652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("F",2,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("F","%",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("F","a",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("F","B",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("F","c",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("F","e",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("F","e",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("F","g",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("F","H",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("F","H",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("F","L",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("F","u",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("F","y",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("F","y",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("F","z",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FG",23,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FG","%A",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FG","01",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FG","ab",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FG","BC",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FG","cd",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FG","ef",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FG","ef",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FG","gh",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FG","HI",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FG","HI",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FG","LM",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FG","uv",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FG","yz",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FG","yz",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FG","z%",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGH",234,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGH","%AB",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGH","012",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGH","abc",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGH","BCD",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGH","cde",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGH","efg",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGH","efg",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGH","ghi",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGH","HIJ",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGH","HIJ",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGH","LMN",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGH","uvw",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGH","yz%",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGH","yz%",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGH","z%A",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHI",2345,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHI","%ABC",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHI","0123",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHI","abcd",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHI","BCDE",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHI","cdef",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHI","efgh",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHI","efgh",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHI","ghij",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHI","HIJK",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHI","HIJK",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHI","LMNO",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHI","uvwx",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHI","yz%A",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHI","yz%A",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHI","z%AB",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJ",23456,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJ","%ABCD",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJ","01234",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJ","abcde",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJ","BCDEF",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJ","cdefg",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJ","efghi",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJ","efghi",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJ","ghijk",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJ","HIJKL",861,-755.48)="AGLOBALVAR1141"
